,cell line,tissue,label_ribociclib_gdsc2,label_palbociclib_gdsc1,label_palbociclib_gdsc2
0,22rv1,prostate,1.0,-1.0,-1.0
1,2313287,stomach,1.0,1.0,1.0
2,42mgba,central,1.0,1.0,1.0
3,5637,urinary,1.0,1.0,1.0
4,639v,urinary,1.0,1.0,1.0
5,647v,urinary,1.0,1.0,1.0
6,697,haematopoietic,-1.0,-1.0,-1.0
7,769p,kidney,1.0,,-1.0
8,8305c,thyroid,1.0,-1.0,1.0
9,8505c,thyroid,1.0,-1.0,1.0
10,8mgba,central,1.0,1.0,1.0
11,a101d,skin,1.0,-1.0,1.0
12,a172,central,1.0,,1.0
13,a204,soft,1.0,-1.0,1.0
14,a2058,skin,1.0,,1.0
15,a253,salivary,1.0,1.0,1.0
16,a2780,ovary,1.0,1.0,-1.0
17,a375,skin,1.0,-1.0,1.0
18,a3kaw,haematopoietic,1.0,1.0,-1.0
19,a427,lung,1.0,1.0,1.0
20,a498,kidney,1.0,1.0,1.0
21,a4fuk,haematopoietic,1.0,-1.0,-1.0
22,a549,lung,1.0,-1.0,-1.0
23,a673,bone,1.0,-1.0,-1.0
24,a704,kidney,1.0,1.0,1.0
25,abc1,lung,1.0,-1.0,1.0
26,achn,kidney,1.0,,-1.0
27,ags,stomach,1.0,-1.0,-1.0
28,allsil,haematopoietic,1.0,-1.0,-1.0
29,am38,central,1.0,1.0,1.0
30,amo1,haematopoietic,,1.0,-1.0
31,an3ca,endometrium,1.0,-1.0,1.0
32,aspc1,pancreas,1.0,-1.0,1.0
33,bcpap,thyroid,1.0,-1.0,1.0
34,ben,lung,1.0,-1.0,1.0
35,bftc905,urinary,1.0,-1.0,-1.0
36,bftc909,kidney,1.0,-1.0,-1.0
37,bht101,thyroid,1.0,-1.0,1.0
38,bhy,upper,1.0,-1.0,1.0
39,bicr22,upper,1.0,-1.0,1.0
40,bicr31,upper,1.0,,1.0
41,bl41,haematopoietic,1.0,-1.0,-1.0
42,bt20,breast,1.0,1.0,1.0
43,bt474,breast,1.0,1.0,1.0
44,bt483,breast,1.0,1.0,1.0
45,bv173,haematopoietic,1.0,-1.0,-1.0
46,bxpc3,pancreas,1.0,-1.0,1.0
47,c2bbe1,large,1.0,-1.0,1.0
48,c32,skin,1.0,1.0,1.0
49,ca46,haematopoietic,1.0,1.0,1.0
50,cadoes1,bone,1.0,1.0,1.0
51,caki1,kidney,1.0,1.0,1.0
52,cal120,breast,1.0,1.0,1.0
53,cal12t,lung,1.0,1.0,1.0
54,cal148,breast,1.0,,1.0
55,cal27,upper,1.0,-1.0,1.0
56,cal29,urinary,1.0,-1.0,1.0
57,cal33,upper,1.0,-1.0,1.0
58,cal51,breast,1.0,-1.0,1.0
59,cal54,kidney,1.0,-1.0,-1.0
60,cal62,thyroid,1.0,-1.0,1.0
61,cal78,bone,1.0,1.0,1.0
62,cal851,breast,1.0,1.0,1.0
63,calu3,lung,1.0,1.0,1.0
64,calu6,lung,1.0,1.0,1.0
65,cama1,breast,1.0,-1.0,1.0
66,caov3,ovary,1.0,,1.0
67,caov4,ovary,1.0,1.0,1.0
68,capan1,pancreas,1.0,1.0,1.0
69,capan2,pancreas,1.0,1.0,1.0
70,cas1,central,1.0,1.0,1.0
71,cck81,large,1.0,-1.0,1.0
72,cfpac1,pancreas,1.0,-1.0,1.0
73,chagok1,lung,1.0,1.0,1.0
74,chp126,autonomic,1.0,-1.0,1.0
75,chp212,autonomic,1.0,-1.0,-1.0
76,cl11,large,1.0,1.0,1.0
77,cmk,haematopoietic,,1.0,
78,cmlt1,haematopoietic,1.0,-1.0,-1.0
79,colo668,lung,1.0,1.0,1.0
80,colo678,large,1.0,1.0,1.0
81,colo679,skin,1.0,1.0,1.0
82,colo680n,oesophagus,1.0,1.0,1.0
83,colo684,endometrium,1.0,1.0,1.0
84,colo783,skin,1.0,1.0,1.0
85,colo792,skin,1.0,-1.0,1.0
86,colo800,skin,1.0,-1.0,1.0
87,colo829,skin,1.0,,1.0
88,corl105,lung,1.0,-1.0,1.0
89,corl23,lung,1.0,-1.0,1.0
90,corl279,lung,1.0,1.0,1.0
91,corl311,lung,1.0,,1.0
92,corl88,lung,1.0,1.0,1.0
93,corl95,lung,1.0,1.0,1.0
94,cw2,large,1.0,1.0,1.0
95,dang,pancreas,1.0,1.0,1.0
96,daoy,central,1.0,,1.0
97,daudi,haematopoietic,1.0,1.0,1.0
98,db,haematopoietic,1.0,-1.0,-1.0
99,dbtrg05mg,central,1.0,1.0,1.0
100,del,haematopoietic,1.0,1.0,-1.0
101,detroit562,upper,1.0,1.0,1.0
102,dkmg,central,1.0,-1.0,1.0
103,dms114,lung,1.0,1.0,1.0
104,dms273,lung,1.0,1.0,1.0
105,dms53,lung,1.0,-1.0,1.0
106,dms79,lung,1.0,1.0,1.0
107,dnd41,haematopoietic,1.0,-1.0,-1.0
108,dohh2,haematopoietic,1.0,-1.0,-1.0
109,du145,prostate,1.0,-1.0,1.0
110,du4475,breast,1.0,1.0,1.0
111,ebc1,lung,1.0,-1.0,1.0
112,ecc10,stomach,1.0,1.0,1.0
113,ecc12,stomach,1.0,,1.0
114,ecgi10,oesophagus,1.0,-1.0,1.0
115,efm19,breast,1.0,-1.0,1.0
116,efm192a,breast,1.0,1.0,1.0
117,efo21,ovary,1.0,1.0,1.0
118,efo27,ovary,1.0,-1.0,1.0
119,eheb,haematopoietic,,1.0,
120,ejm,haematopoietic,1.0,1.0,1.0
121,ekvx,lung,1.0,1.0,1.0
122,em2,haematopoietic,1.0,-1.0,1.0
123,en,endometrium,1.0,1.0,1.0
124,eplc272h,lung,1.0,1.0,1.0
125,es2,ovary,1.0,-1.0,1.0
126,ess1,endometrium,1.0,1.0,1.0
127,fadu,upper,1.0,-1.0,1.0
128,ftc133,thyroid,1.0,1.0,1.0
129,fuov1,ovary,1.0,1.0,1.0
130,g292clonea141b1,bone,1.0,-1.0,1.0
131,g361,skin,1.0,1.0,1.0
132,g401,soft,-1.0,-1.0,-1.0
133,g402,soft,1.0,-1.0,-1.0
134,ga10,haematopoietic,1.0,-1.0,-1.0
135,gamg,central,1.0,-1.0,1.0
136,gb1,central,1.0,-1.0,1.0
137,gciy,stomach,1.0,1.0,1.0
138,gct,soft,1.0,-1.0,1.0
139,gdm1,haematopoietic,1.0,1.0,-1.0
140,gi1,central,1.0,1.0,1.0
141,granta519,haematopoietic,1.0,1.0,1.0
142,h4,central,1.0,-1.0,-1.0
143,hara,lung,1.0,-1.0,-1.0
144,hcc1143,breast,1.0,-1.0,1.0
145,hcc1395,breast,1.0,1.0,1.0
146,hcc1419,breast,1.0,1.0,1.0
147,hcc1428,breast,1.0,1.0,1.0
148,hcc15,lung,1.0,1.0,1.0
149,hcc1500,breast,1.0,1.0,1.0
150,hcc1569,breast,1.0,1.0,1.0
151,hcc1599,breast,1.0,,1.0
152,hcc1806,breast,1.0,1.0,1.0
153,hcc1937,breast,1.0,1.0,1.0
154,hcc1954,breast,1.0,1.0,1.0
155,hcc202,breast,,1.0,1.0
156,hcc2157,breast,,1.0,1.0
157,hcc2218,breast,1.0,1.0,1.0
158,hcc33,lung,1.0,,1.0
159,hcc366,lung,1.0,1.0,1.0
160,hcc38,breast,1.0,1.0,1.0
161,hcc44,lung,1.0,1.0,1.0
162,hcc70,breast,1.0,1.0,1.0
163,hcc78,lung,1.0,-1.0,1.0
164,hct116,large,1.0,-1.0,1.0
165,hct15,large,1.0,1.0,1.0
166,hdlm2,haematopoietic,1.0,1.0,1.0
167,hdqp1,breast,1.0,1.0,1.0
168,hel,haematopoietic,1.0,-1.0,-1.0
169,hela,cervix,1.0,1.0,1.0
170,hep3b217,liver,1.0,1.0,1.0
171,hgc27,stomach,1.0,-1.0,-1.0
172,hh,haematopoietic,1.0,-1.0,1.0
173,hl60,haematopoietic,1.0,-1.0,1.0
174,hop62,lung,1.0,1.0,1.0
175,hop92,lung,1.0,,1.0
176,hos,bone,1.0,-1.0,1.0
177,hpac,pancreas,1.0,-1.0,1.0
178,hpafii,pancreas,1.0,1.0,1.0
179,hs683,central,1.0,1.0,1.0
180,hs746t,stomach,1.0,-1.0,1.0
181,hs766t,pancreas,1.0,1.0,1.0
182,hs939t,skin,1.0,1.0,1.0
183,hs940t,fibroblast,1.0,-1.0,1.0
184,hsc2,upper,1.0,1.0,1.0
185,hsc3,upper,1.0,-1.0,1.0
186,hsc4,upper,1.0,,1.0
187,ht,haematopoietic,1.0,1.0,1.0
188,ht1080,soft,1.0,-1.0,1.0
189,ht1197,urinary,,1.0,1.0
190,ht1376,urinary,1.0,1.0,1.0
191,ht144,skin,1.0,-1.0,1.0
192,ht29,large,1.0,-1.0,-1.0
193,ht55,large,1.0,1.0,-1.0
194,hucct1,biliary,1.0,1.0,1.0
195,huh1,liver,1.0,-1.0,1.0
196,huh7,liver,1.0,-1.0,1.0
197,hupt3,pancreas,1.0,-1.0,1.0
198,hupt4,pancreas,1.0,-1.0,1.0
199,hutu80,small,1.0,,-1.0
200,ialm,lung,1.0,1.0,1.0
201,igr1,skin,1.0,1.0,1.0
202,igr37,skin,1.0,-1.0,1.0
203,ipc298,skin,1.0,1.0,1.0
204,istmes1,pleura,1.0,-1.0,1.0
205,j82,urinary,1.0,,1.0
206,jeko1,haematopoietic,-1.0,-1.0,1.0
207,jhh1,liver,1.0,1.0,1.0
208,jhh2,liver,1.0,1.0,1.0
209,jhh4,liver,1.0,-1.0,1.0
210,jhh6,liver,1.0,-1.0,1.0
211,jhh7,liver,1.0,1.0,1.0
212,jhos2,ovary,1.0,-1.0,1.0
213,jhos4,ovary,1.0,1.0,1.0
214,jimt1,breast,1.0,1.0,1.0
215,jjn3,haematopoietic,1.0,1.0,1.0
216,jm1,haematopoietic,1.0,-1.0,1.0
217,jurkat,haematopoietic,1.0,1.0,-1.0
218,jurlmk1,haematopoietic,1.0,-1.0,-1.0
219,jvm2,haematopoietic,1.0,1.0,-1.0
220,jvm3,haematopoietic,1.0,-1.0,-1.0
221,k562,haematopoietic,1.0,1.0,1.0
222,kals1,central,1.0,,1.0
223,karpas299,haematopoietic,1.0,1.0,-1.0
224,karpas422,haematopoietic,1.0,-1.0,-1.0
225,karpas620,haematopoietic,1.0,1.0,1.0
226,kasumi1,haematopoietic,-1.0,,-1.0
227,katoiii,stomach,1.0,-1.0,1.0
228,kcl22,haematopoietic,1.0,1.0,-1.0
229,ke37,haematopoietic,1.0,-1.0,-1.0
230,kelly,autonomic,1.0,-1.0,1.0
231,kg1,haematopoietic,1.0,-1.0,1.0
232,kle,endometrium,1.0,1.0,1.0
233,km12,large,1.0,-1.0,-1.0
234,kmrc1,kidney,1.0,1.0,1.0
235,kmrc20,kidney,1.0,-1.0,1.0
236,kms11,haematopoietic,1.0,1.0,1.0
237,kms12bm,haematopoietic,1.0,,-1.0
238,kns42,central,1.0,-1.0,1.0
239,kns62,lung,1.0,-1.0,1.0
240,kopn8,haematopoietic,1.0,-1.0,-1.0
241,kp2,pancreas,1.0,-1.0,1.0
242,kp3,pancreas,1.0,-1.0,1.0
243,kpnrtbm1,autonomic,1.0,,1.0
244,kpnyn,autonomic,,1.0,1.0
245,ks1,central,1.0,-1.0,1.0
246,ku1919,urinary,1.0,-1.0,-1.0
247,ku812,haematopoietic,1.0,-1.0,-1.0
248,kuramochi,ovary,1.0,1.0,1.0
249,kym1,soft,1.0,,-1.0
250,kyse140,oesophagus,1.0,1.0,1.0
251,kyse150,oesophagus,1.0,-1.0,-1.0
252,kyse180,oesophagus,1.0,-1.0,1.0
253,kyse270,oesophagus,1.0,1.0,1.0
254,kyse410,oesophagus,1.0,-1.0,1.0
255,kyse450,oesophagus,1.0,1.0,1.0
256,kyse510,oesophagus,1.0,1.0,1.0
257,kyse520,oesophagus,1.0,-1.0,1.0
258,kyse70,oesophagus,1.0,1.0,1.0
259,l1236,haematopoietic,1.0,1.0,1.0
260,l363,haematopoietic,1.0,-1.0,1.0
261,l428,haematopoietic,1.0,1.0,1.0
262,l540,haematopoietic,1.0,1.0,1.0
263,lama84,haematopoietic,1.0,-1.0,-1.0
264,lclc103h,lung,1.0,-1.0,1.0
265,lclc97tm1,lung,1.0,-1.0,1.0
266,lk2,lung,1.0,1.0,1.0
267,ln18,central,1.0,-1.0,1.0
268,ln229,central,1.0,,1.0
269,lncapclonefgc,prostate,1.0,1.0,-1.0
270,loucy,haematopoietic,1.0,1.0,-1.0
271,lounh91,lung,1.0,1.0,1.0
272,lovo,large,1.0,-1.0,-1.0
